id;course_id;grade
286;9;13
286;9;12.5
286;7;11.5
286;7;10.5
286;7;13.5
286;7;13.5
286;7;13.5
286;7;15
286;7;15.5
286;7;11.5
286;1;16
286;1;7
286;1;14
286;1;11
286;1;11
286;1;8
286;1;11
286;1;11
286;1;13
286;1;14
286;8;14
286;8;13.5
286;8;7.5
286;8;10.5
286;8;5.5
310;2;11
310;2;10.5
310;2;14.5
310;2;14.5
310;4;5
310;4;4
310;4;4
310;4;4
310;4;4
310;4;5
310;4;8
310;4;5
310;4;9
310;4;9
310;3;13.5
310;3;4.5
310;3;7.7
310;3;14.3
310;3;4.6
310;3;13.3
310;3;9.5
310;6;13
310;6;9.5
310;6;13
310;6;11
310;5;11.25
310;5;8.5
310;5;11.5
310;5;9
310;5;9
310;5;10.5
310;5;6
310;5;11.75
310;5;7.75
310;5;8.75
310;10;7
310;10;5
310;10;10
310;10;11
310;10;4
310;9;16.5
310;9;13.5
310;9;10.5
310;9;16.5
310;9;12
310;9;12.5
310;9;13
310;9;$
310;9;12.5
310;7;10.5
310;7;13.5
310;7;12.5
310;7;11.5
310;7;12.5
310;7;14.5
310;7;16
310;7;12.5
310;1;17
310;1;14
310;1;13
310;1;13
310;1;13
310;1;15
310;1;12
310;1;14
310;1;12
310;1;12
310;8;14.5
310;8;12
310;8;8
310;8;14.5
310;8;9.5
330;2;12.5
330;2;14
330;2;13
330;4;5
330;4;3
330;4;11
330;4;8
330;4;0
330;4;8
330;4;7
330;4;4
330;4;6
330;4;8
330;3;9.2
330;3;4.8
330;3;16.5
330;3;5
330;3;15.9
330;3;10.5
330;3;4.7
330;6;11.5
330;6;12
330;6;10
330;6;10.5
330;5;10.25
330;5;10.75
330;5;8.5
330;5;9.75
330;5;10.75
330;5;9
330;5;9.25
330;5;8.75
330;5;8.25
330;5;8.5
330;10;8
330;10;11
330;10;11
330;10;8
330;9;9.5
330;9;13.5
330;9;13.5
330;9;12
330;9;12.5
330;9;14
330;9;14.5
330;9;11.5
330;9;13.5
330;7;17
330;7;16.5
330;7;15
330;7;16
330;7;15
330;7;14
330;7;14
330;7;15
330;1;16
330;1;11
330;1;12
330;1;14
330;1;8
330;1;12
330;1;11
330;1;10
330;1;12
330;1;11
330;8;10
330;8;6.5
330;8;11.5
330;8;13
330;8;10
374;2;14.5
374;2;13
374;2;11.5
374;2;12.5
374;4;8
374;4;7
374;4;6
374;4;9
374;4;6
374;4;7
374;4;5
374;4;4
374;4;3
374;4;4
374;3;11
374;3;10.2
374;3;7
374;3;9
374;3;8.2
374;3;2.4
374;6;9.5
374;6;11.5
374;6;7
374;6;8.5
374;5;7.5
374;5;6
374;5;9.75
374;5;11.25
374;5;9
374;5;9
374;5;9.75
374;5;7.25
374;5;7.25
374;5;7.5
374;10;5
374;10;8
374;10;6
374;10;7
374;10;8
374;9;15
374;9;12.5
374;9;11.5
374;9;13.5
374;9;10.5
374;9;13
374;9;12.5
374;9;12
374;9;14
374;7;$
374;7;9
374;7;15
374;7;15.5
374;7;16.5
374;7;9.5
374;7;11.5
374;7;14.5
374;1;10
374;1;12
374;1;11
374;1;13
374;1;10
374;1;13
374;1;11
374;1;12
374;1;10
374;1;13
374;8;11.5
374;8;7.5
374;8;11.5
374;8;6.5
374;8;7.5
391;2;11
391;2;13.5
391;2;9
391;4;5
391;4;7
391;4;5
391;4;3
391;4;13
391;4;3
391;4;9
391;4;4
391;4;8
391;4;9
391;3;0
391;3;11.6
391;3;4.9
391;3;11.9
391;3;2
391;3;13.1
391;3;7.5
391;6;12
391;6;12.5
391;6;15
391;6;12.5
391;5;7.5
391;5;8.5
391;5;9.75
391;5;8.75
391;5;9.75
391;5;5.75
391;5;7.5
391;5;6.75
391;5;10.25
391;5;8.25
391;10;8
391;10;5
391;10;10
391;10;14
391;10;12
391;9;15.5
391;9;12.5
391;9;12
391;9;12
391;9;14.5
391;9;13.5
391;9;11
391;9;9
391;9;9.5
391;7;11
391;7;15.5
391;7;18
391;7;12
391;7;12
391;7;14.5
391;7;14
391;7;9.5
391;1;13
391;1;8
391;1;9
391;1;11
391;1;9
391;1;8
391;1;13
391;1;12
391;1;11
391;1;12
391;8;5.5
391;8;10
391;8;4.5
391;8;2.5
404;2;9
404;2;10
404;2;15
404;4;8
404;4;8
404;4;4
404;4;7
404;4;6
404;4;8
404;4;11
404;4;9
404;4;4
404;4;7
404;3;3.8
404;3;9.5
404;3;4.6
404;3;4.6
404;3;8.8
404;3;3.6
404;3;9.8
404;6;9.5
404;6;11
404;6;11
404;6;10.5
404;5;9.5
404;5;9
404;5;10.5
404;5;7
404;5;8.75
404;5;8
404;5;9.5
404;5;8
404;5;6
404;5;6.25
404;10;9
404;10;12
404;10;$
404;10;10
404;10;9
404;9;9
404;9;13
404;9;10
404;9;12
404;9;11
404;9;12.5
404;9;12.5
404;9;12.5
404;9;13.5
404;7;$
404;7;10
404;7;19
404;7;11.5
404;7;15.5
404;7;15.5
404;7;11.5
404;7;12
404;1;13
404;1;12
404;1;14
404;1;10
404;1;9
404;1;10
404;1;9
404;1;7
404;1;12
404;1;11
404;8;7
404;8;13.5
404;8;8
404;8;6.5
404;8;10.5
428;2;11
428;2;14
428;2;14.5
428;2;14.5
428;4;9
428;4;6
428;4;7
428;4;7
428;4;2
428;4;6
428;4;1
428;4;6
428;4;11
428;4;1
428;3;8.6
428;3;14.7
428;3;11.3
428;3;8.9
428;3;11.5
428;3;12.1
428;6;11.5
428;6;10.5
428;6;10.5
428;6;10.5
428;5;10.25
428;5;8
428;5;9.25
428;5;10.25
428;5;8.5
428;5;10
428;5;9.25
428;5;9.25
428;5;9.5
428;10;8
428;10;5
428;10;14
428;10;10
428;9;13
428;9;14
428;9;12.5
428;9;12.5
428;9;11
428;9;13.5
428;9;10.5
428;9;11.5
428;9;16
428;7;15
428;7;12
428;7;13
428;7;15.5
428;7;15.5
428;7;12
428;7;15.5
428;7;16.5
428;1;15
428;1;15
428;1;14
428;1;11
428;1;9
428;1;13
428;1;12
428;1;15
428;1;13
428;1;14
428;8;12
428;8;11
428;8;7.5
428;8;19
428;8;7.5
463;2;10
463;2;14
463;2;13.5
463;2;14
463;4;7
463;4;4
463;4;6
463;4;5
463;4;7
463;4;8
463;4;6
463;4;0
463;4;5
463;4;3
463;3;10.1
463;3;1.7
463;3;16.6
463;3;9.8
463;3;9.5
463;3;5.1
463;3;8.6
463;6;10.5
463;6;10.5
463;6;12
463;6;11
463;5;8.75
463;5;8.5
463;5;10.25
463;5;11
463;5;9.75
463;5;9.5
463;5;9.75
463;5;9.25
463;5;7
463;5;6.75
463;10;8
463;10;4
463;10;8
463;10;10
463;9;15
463;9;12
463;9;13
463;9;14.5
463;9;10.5
463;9;10
463;9;10
463;9;13
463;9;13.5
463;7;13.5
463;7;10
463;7;13
463;7;12
463;7;13
463;7;12.5
463;7;15
463;7;11.5
463;1;15
463;1;12
463;1;11
463;1;13
463;1;13
463;1;11
463;1;13
463;1;16
463;1;8
463;1;14
463;8;7.5
463;8;13
463;8;10.5
463;8;10.5
463;8;6
471;2;10
471;2;15
471;2;11
471;2;10.5
471;4;3
471;4;5
471;4;9
471;4;4
471;4;6
471;4;6
471;4;7
471;4;5
471;4;9
471;4;5
471;3;2.9
471;3;6.4
471;3;7.7
471;3;11.3
471;3;3.6
471;3;9.3
471;3;6.2
471;6;13.5
471;6;13
471;6;11.5
471;6;12
471;5;11.75
471;5;9.25
471;5;9
471;5;10
471;5;6.75
471;5;8.25
471;5;9.5
471;5;10.5
471;5;8.5
471;5;8.75
471;10;6
471;10;7
471;10;10
471;10;11
471;10;9
471;9;11.5
471;9;12
471;9;12
471;9;14.5
471;9;14
471;9;11.5
471;9;14
471;9;12.5
471;9;12
471;7;13.5
471;7;11.5
471;7;15
471;7;15.5
471;7;14.5
471;7;15
471;7;12.5
471;7;12
471;1;15
471;1;11
471;1;14
471;1;11
471;1;11
471;1;11
471;1;10
471;1;11
471;1;10
471;1;8
471;8;8.5
471;8;15
471;8;15.5
471;8;8.5
471;8;11.5
483;2;13
483;2;13
483;2;10.5
483;2;11
483;4;4
483;4;4
483;4;11
483;4;6
483;4;7
483;4;1
483;4;5
483;4;4
483;4;7
483;4;9
483;3;9.8
483;3;15.5
483;3;4.7
483;3;6
483;3;9.3
483;3;1.6
483;3;$
483;6;11.5
483;6;8
483;6;13.5
483;6;13.5
483;5;7.75
483;5;9.75
483;5;9.25
483;5;7.5
483;5;10.25
483;5;10.25
483;5;8.25
483;5;11.25
483;5;9.25
483;5;9.75
483;10;7
483;10;5
483;10;10
483;10;10
483;10;5
483;9;11
483;9;11
483;9;10
483;9;11.5
483;9;10
483;9;13.5
483;9;13.5
483;9;14
483;9;13
483;7;13.5
483;7;11.5
483;7;15
483;7;11.5
483;7;13
483;7;14
483;7;9.5
483;7;12.5
483;1;6
483;1;14
483;1;12
483;1;14
483;1;13
483;1;10
483;1;9
483;1;11
483;1;13
483;1;11
483;8;6
483;8;7
483;8;12
483;8;6
483;8;12.5
494;2;11.5
494;2;9.5
494;2;12.5
494;2;9.5
494;4;4
494;4;13
494;4;4
494;4;7
494;4;8
494;4;9
494;4;10
494;4;5
494;4;2
494;4;4
494;3;17.4
494;3;7.8
494;3;7
494;3;8.7
494;3;7.3
494;3;11.8
494;3;12.5
494;6;13
494;6;7.5
494;6;12
494;6;11.5
494;5;7.5
494;5;8.5
494;5;7.25
494;5;11.75
494;5;9.25
494;5;8.5
494;5;10.75
494;5;10.5
494;5;7.75
494;5;9.25
494;10;8
494;10;13
494;10;12
494;10;12
494;10;6
494;9;13.5
494;9;11
494;9;11
494;9;$
494;9;11
494;9;12
494;9;8.5
494;9;12.5
494;9;13
494;7;13
494;7;7.5
494;7;11
494;7;10
494;7;11.5
494;7;16
494;7;17
494;7;15
494;1;12
494;1;9
494;1;11
494;1;14
494;1;7
494;1;11
494;1;12
494;1;9
494;1;14
494;1;12
494;8;14
494;8;7
494;8;5
494;8;7.5
494;8;14
513;2;13
513;2;13
513;2;11
513;2;6
513;4;1
513;4;8
513;4;5
513;4;9
513;4;6
513;4;6
513;4;6
513;4;7
513;4;10
513;4;4
513;3;8.2
513;3;5.1
513;3;10.8
513;3;9
513;3;6.5
513;3;4.6
513;6;12
513;6;15
513;6;13
513;6;6.5
513;5;6.75
513;5;9.25
513;5;9.25
513;5;6.75
513;5;6.5
513;5;9.75
513;5;9.25
513;5;9.75
513;5;10.25
513;5;8.5
513;10;6
513;10;6
513;10;8
513;10;13
513;10;9
513;9;11
513;9;12.5
513;9;11
513;9;10
513;9;13
513;9;14.5
513;9;11.5
513;9;11
513;7;13.5
513;7;$
513;7;9.5
513;7;11.5
513;7;13
513;7;12.5
513;7;13
513;7;17
513;1;12
513;1;12
513;1;12
513;1;13
513;1;11
513;1;11
513;1;10
513;1;11
513;1;10
513;1;11
513;8;9.5
513;8;12.5
513;8;11
513;8;8.5
513;8;12.5
584;2;10.5
584;2;13.5
584;2;10.5
584;2;11.5
584;4;7
584;4;6
584;4;9
584;4;5
584;4;5
584;4;4
584;4;8
584;4;3
584;4;9
584;4;3
584;3;15
584;3;4.5
584;3;8.4
584;3;10.2
584;3;8.4
584;3;6.4
584;3;8.9
584;6;13.5
584;6;12.5
584;6;16
584;6;16.5
584;5;11.75
584;5;9.5
584;5;8.5
584;5;8.5
584;5;10.5
584;5;10.75
584;5;7.75
584;5;9
584;5;9
584;5;11.75
584;10;7
584;10;13
584;10;1
584;10;9
584;10;8
584;9;11.5
584;9;12
584;9;12.5
584;9;12
584;9;11.5
584;9;13.5
584;9;10
584;9;12.5
584;9;11.5
584;7;14
584;7;12
584;7;16
584;7;16
584;7;15.5
584;7;12
584;7;12.5
584;7;13.5
584;1;10
584;1;16
584;1;14
584;1;13
584;1;10
584;1;14
584;1;14
584;1;6
584;1;12
584;1;12
584;8;8
584;8;8.5
584;8;3
584;8;8
584;8;8.5
621;2;13.5
621;2;12.5
621;2;16
621;4;4
621;4;9
621;4;9
621;4;8
621;4;6
621;4;8
621;4;5
621;4;10
621;4;7
621;4;10
621;3;10.7
621;3;12.1
621;3;8.3
621;3;7.5
621;3;8.7
621;3;10
621;3;7.4
621;6;14.5
621;6;15
621;6;10.5
621;6;9.5
621;5;9.5
621;5;10.25
621;5;9.75
621;5;9
621;5;8.5
621;5;10.5
621;5;10.25
621;5;9.5
621;5;11.25
621;5;9
621;10;7
621;10;8
621;10;9
621;10;7
621;10;9
621;9;13
621;9;14.5
621;9;11.5
621;9;12
621;9;12.5
621;9;13.5
621;9;13
621;9;13.5
621;9;12.5
621;7;14
621;7;15.5
621;7;14
621;7;11.5
621;7;14.5
621;7;16.5
621;7;13.5
621;7;13.5
621;1;11
621;1;12
621;1;12
621;1;13
621;1;17
621;1;10
621;1;12
621;1;11
621;1;11
621;1;13
621;8;14.5
621;8;9
621;8;12
621;8;11.5
621;8;9
659;2;14.5
659;2;11.5
659;2;12.5
659;2;14
659;4;5
659;4;6
659;4;4
659;4;4
659;4;4
659;4;5
659;4;8
659;4;9
659;4;7
659;4;9
659;3;8.6
659;3;12
659;3;10.1
659;3;14.1
659;3;6.2
659;3;8
659;3;13.5
659;6;11.5
659;6;8
659;6;13
659;6;11.5
659;5;12
659;5;6
659;5;10.5
659;5;7.5
659;5;9.25
659;5;10.75
659;5;8.5
659;5;9.75
659;5;8
659;5;10.75
659;10;7
659;10;10
659;10;11
659;10;9
659;10;14
659;9;16
659;9;13.5
659;9;10
659;9;14.5
659;9;14
659;9;13.5
659;9;13
659;9;15
659;9;12
659;7;11
659;7;10
659;7;12.5
659;7;11.5
659;7;14
659;7;12.5
659;7;13.5
659;7;15
659;1;12
659;1;12
659;1;11
659;1;9
659;1;11
659;1;10
659;1;9
659;1;11
659;1;10
659;1;13
659;8;12.5
659;8;8
659;8;12.5
659;8;10.5
659;8;4.5
672;2;11
672;2;9.5
672;2;13.5
672;2;13
672;4;5
672;4;5
672;4;4
672;4;6
672;4;7
672;4;6
672;4;3
672;4;2
672;4;4
672;4;6
672;3;9
672;3;6.5
672;3;11.8
672;3;11
672;3;11.2
672;3;11
672;3;1.8
672;6;8
672;6;$
672;6;11
672;6;10
672;5;9
672;5;10
672;5;7.5
672;5;10.25
672;5;8
672;5;9.5
672;5;12
672;5;11.25
672;5;10
672;5;6.5
672;10;3
672;10;6
672;10;8
672;10;8
672;10;8
672;9;13.5
672;9;13.5
672;9;11
672;9;11.5
672;9;13
672;9;14
672;9;11.5
672;9;12
672;9;10
672;7;14.5
672;7;14
672;7;11.5
672;7;8.5
672;7;13.5
672;7;11.5
672;7;14.5
672;7;13.5
672;1;15
672;1;13
672;1;$
672;1;15
672;1;11
672;1;13
672;1;11
672;1;11
672;1;11
672;8;8.5
672;8;14.5
672;8;2
672;8;17
672;8;0.5
685;2;12
685;2;12.5
685;2;15
685;2;10
685;4;6
685;4;2
685;4;2
685;4;2
685;4;7
685;4;5
685;4;4
685;4;5
685;4;7
685;4;6
685;3;7.2
685;3;8.3
685;3;3.6
685;3;10.5
685;3;5.3
685;3;11.4
685;3;7.3
685;6;12.5
685;6;9
685;6;12
685;6;14.5
685;5;7.75
685;5;7.75
685;5;7.5
685;5;10
685;5;8
685;5;11.25
685;5;9.5
685;5;9.25
685;5;8
685;10;10
685;10;11
685;10;5
685;10;10
685;10;6
685;9;14
685;9;11.5
685;9;12.5
685;9;13.5
685;9;11.5
685;9;13.5
685;9;10.5
685;9;14.5
685;9;14
685;7;13
685;7;12.5
685;7;11.5
685;7;12.5
685;7;14.5
685;7;10.5
685;7;13
685;7;10.5
685;1;14
685;1;9
685;1;16
685;1;12
685;1;12
685;1;11
685;1;10
685;1;13
685;1;12
685;8;9
685;8;12
685;8;9
685;8;8.5
685;8;11.5
689;2;15.5
689;2;9
689;2;12.5
689;2;14.5
689;4;11
689;4;4
689;4;7
689;4;11
689;4;11
689;4;7
689;4;6
689;4;1
689;4;3
689;4;5
689;3;13.5
689;3;9.2
689;3;14.2
689;3;17.1
689;3;8.8
689;3;13.2
689;3;7.2
689;6;8.5
689;6;7.5
689;6;15.5
689;6;13
689;5;10.25
689;5;10.75
689;5;11.5
689;5;10.5
689;5;7.5
689;5;6.25
689;5;12
689;5;8.25
689;5;9.75
689;5;9
689;10;5
689;10;10
689;10;14
689;10;7
689;10;13
689;9;7.5
689;9;13
689;9;11
689;9;14.5
689;9;13
689;9;14
689;9;14.5
689;9;13
689;9;15
689;7;13
689;7;14.5
689;7;15.5
689;7;15.5
689;7;12
689;7;10
689;7;17
689;7;10.5
689;1;14
689;1;15
689;1;12
689;1;13
689;1;18
689;1;13
689;1;11
689;1;12
689;1;14
689;1;10
689;8;8
689;8;10
689;8;9
689;8;6
689;8;9.5
726;2;12
726;2;15.5
726;2;9.5
726;4;10
726;4;7
726;4;1
726;4;6
726;4;8
726;4;6
726;4;7
726;4;7
726;4;3
726;4;4
726;3;7.7
726;3;12
726;3;8.8
726;3;6.2
726;3;6.1
726;3;7.4
726;3;4.6
726;6;12
726;6;10.5
726;6;12
726;6;11.5
726;5;8.5
726;5;8.75
726;5;10.25
726;5;10.75
726;5;9.75
726;5;8
726;5;11.75
726;5;7.75
726;5;7.5
726;5;9.25
726;10;6
726;10;7
726;10;4
726;10;10
726;10;10
726;9;13.5
726;9;13
726;9;11.5
726;9;14
726;9;14.5
726;9;11.5
726;9;12.5
726;9;12.5
726;9;11
726;7;13.5
726;7;16.5
726;7;9
726;7;13
726;7;13.5
726;7;13.5
726;7;14.5
726;7;15
726;1;12
726;1;12
726;1;10
726;1;12
726;1;12
726;1;11
726;1;12
726;1;14
726;1;13
726;8;12
726;8;8.5
726;8;2
726;8;12.5
726;8;6
738;2;14
738;2;11
738;2;7.5
738;2;16
738;4;9
738;4;5
738;4;9
738;4;7
738;4;6
738;4;5
738;4;7
738;4;7
738;4;6
738;4;10
738;3;7.5
738;3;13.1
738;3;7.3
738;3;11.1
738;3;6
738;3;4.1
738;3;12.8
738;6;15
738;6;10.5
738;6;11
738;5;8
738;5;8.75
738;5;10.25
738;5;7
738;5;8.5
738;5;7
738;5;10
738;5;10.75
738;5;8.5
738;10;7
738;10;5
738;10;5
738;10;7
738;10;10
738;9;13
738;9;12.5
738;9;10
738;9;12.5
738;9;11
738;9;12.5
738;9;12
738;9;12
738;7;12.5
738;7;16
738;7;12.5
738;7;11.5
738;7;11.5
738;7;13
738;7;10.5
738;7;14.5
738;1;17
738;1;13
738;1;12
738;1;9
738;1;14
738;1;13
738;1;8
738;1;10
738;1;10
738;1;10
738;8;9.5
738;8;5
738;8;13
738;8;5.5
738;8;4.5
757;2;15
757;2;9.5
757;2;15.5
757;2;13.5
757;4;8
757;4;7
757;4;10
757;4;9
757;4;12
757;4;9
757;4;2
757;4;7
757;4;6
757;4;7
757;3;6.9
757;3;6.9
757;3;6.3
757;3;9.1
757;3;10.5
757;3;7.4
757;3;14.9
757;6;12
757;6;9
757;6;11.5
757;6;9.5
757;5;8.25
757;5;8.5
757;5;8
757;5;4.5
757;5;10.5
757;5;9
757;5;8
757;5;9.5
757;5;10.25
757;5;10.5
757;10;9
757;10;7
757;10;15
757;10;10
757;10;5
757;9;11.5
757;9;15
757;9;12.5
757;9;12
757;9;8.5
757;9;11.5
757;9;11
757;9;12.5
757;9;11.5
757;7;14
757;7;16.5
757;7;$
757;7;15
757;7;14
757;7;12
757;7;9.5
757;7;12.5
757;1;11
757;1;10
757;1;11
757;1;12
757;1;15
757;1;9
757;1;13
757;1;12
757;1;12
757;1;14
757;8;12
757;8;8.5
757;8;15
757;8;7
757;8;3
791;2;7.5
791;2;13.5
791;2;15
791;2;17
791;4;9
791;4;4
791;4;4
791;4;7
791;4;4
791;4;9
791;4;9
791;4;7
791;4;3
791;4;8
791;3;14.1
791;3;9.6
791;3;$
791;3;14.9
791;3;15.4
791;3;6.6
791;3;4.8
791;6;13
791;6;11
791;6;14.5
791;6;13.5
791;5;11
791;5;11
791;5;12.5
791;5;7.5
791;5;10
791;5;11.25
791;5;6.75
791;5;8.75
791;5;10.75
791;5;9.5
791;10;10
791;10;9
791;10;9
791;10;8
791;10;13
791;9;12
791;9;13
791;9;14
791;9;12.5
791;9;15
791;9;11.5
791;9;13.5
791;9;14
791;9;12
791;7;14
791;7;14.5
791;7;16
791;7;15
791;7;14
791;7;12.5
791;7;13.5
791;7;11.5
791;1;9
791;1;10
791;1;15
791;1;12
791;1;14
791;1;14
791;1;12
791;1;15
791;1;13
791;1;13
791;8;13
791;8;10
791;8;10
791;8;11
791;8;16
1;2;11.5
1;2;12.5
1;2;15
1;2;13.5
1;4;10
1;4;6
1;4;8
1;4;8
1;4;9
1;4;8
1;4;11
1;4;14
1;4;7
1;4;7
1;3;15.5
1;3;16.8
1;3;$
1;3;14.8
1;3;11.1
1;3;8.7
1;3;15.9
1;6;16
1;6;10.5
1;6;11
1;6;16
1;5;9.75
1;5;9.75
1;5;11.5
1;5;11
1;5;10
1;5;11.25
1;5;7
1;5;12
1;5;12.5
1;5;9.25
1;10;13
1;10;9
1;10;8
1;10;13
1;10;14
1;9;15
1;9;14
1;9;13
1;9;10
1;9;14.5
1;9;14.5
1;9;13.5
1;9;13.5
1;9;16.5
1;7;15
1;7;12
1;7;14.5
1;7;14.5
1;7;13
1;7;13.5
1;7;12.5
1;7;16.5
1;1;12
1;1;13
1;1;14
1;1;10
1;1;13
1;1;10
1;1;11
1;1;14
1;1;17
1;8;7
1;8;14.5
1;8;17
1;8;0.5
1;8;14
9;2;16.5
9;2;13.5
9;2;15
9;2;14
9;4;7
9;4;13
9;4;5
9;4;10
9;4;7
9;4;9
9;4;9
9;4;11
9;4;8
9;4;14
9;3;12.6
9;3;13.5
9;3;12.3
9;3;15.5
9;3;10
9;3;13.1
9;6;16
9;6;11.5
9;6;13
9;5;9.25
9;5;10
9;5;12.25
9;5;9
9;5;12.5
9;5;8.75
9;5;9
9;5;11.5
9;5;9.25
9;5;9
9;10;9
9;10;9
9;10;7
9;10;9
9;10;10
9;9;13.5
9;9;13
9;9;14.5
9;9;13
9;9;13
9;9;13
9;9;10.5
9;9;14
9;9;12.5
9;7;14
9;7;13
9;7;15.5
9;7;16.5
9;7;14.5
9;7;15.5
9;7;16
9;7;16
9;1;13
9;1;11
9;1;15
9;1;12
9;1;14
9;1;13
9;1;12
9;1;10
9;1;13
9;1;12
9;8;6
9;8;11
9;8;9
9;8;10.5
9;8;17.5
30;2;10.5
30;2;12
30;2;12
30;4;8
30;4;11
30;4;6
30;4;9
30;4;9
30;4;11
30;4;4
30;4;3
30;4;11
30;4;12
30;3;12.2
30;3;15.2
30;3;12.6
30;3;14.3
30;3;11.9
30;3;13.8
30;3;15.5
30;6;14.5
30;6;14.5
30;6;10
30;6;13.5
30;5;8.75
30;5;11
30;5;9.25
30;5;8.75
30;5;13
30;5;10
30;5;13
30;5;8.75
30;5;9.25
30;5;10.5
30;10;7
30;10;6
30;10;13
30;10;8
30;10;9
30;9;13
30;9;16
30;9;12.5
30;9;10
30;9;16
30;9;17
30;9;12.5
30;9;12.5
30;9;14.5
30;7;19
30;7;13.5
30;7;16
30;7;15.5
30;7;13.5
30;7;14.5
30;7;14.5
30;7;13
30;1;13
30;1;15
30;1;15
30;1;13
30;1;12
30;1;12
30;1;14
30;1;12
30;1;13
30;1;13
30;8;17
30;8;17
30;8;7.5
30;8;11.5
30;8;11.5
60;2;9.5
60;2;13.5
60;2;14
60;2;20
60;4;11
60;4;8
60;4;5
60;4;14
60;4;8
60;4;1
60;4;8
60;4;8
60;4;6
60;4;7
60;3;15.1
60;3;9.9
60;3;6.1
60;3;10.1
60;3;13.2
60;3;10
60;3;6.9
60;6;12.5
60;6;13.5
60;6;12
60;6;12
60;5;9.5
60;5;11.5
60;5;13.25
60;5;11.75
60;5;7.25
60;5;12.5
60;5;10.5
60;5;7.75
60;5;12.25
60;5;9.75
60;10;11
60;10;9
60;10;10
60;10;11
60;10;4
60;9;15.5
60;9;17.5
60;9;11
60;9;15.5
60;9;16.5
60;9;15.5
60;9;11.5
60;9;12.5
60;9;13.5
60;7;14
60;7;13.5
60;7;16.5
60;7;12
60;7;13.5
60;7;15.5
60;7;15
60;7;18.5
60;1;9
60;1;16
60;1;13
60;1;12
60;1;14
60;1;15
60;1;12
60;1;14
60;1;13
60;1;16
60;8;16
60;8;15
60;8;14.5
60;8;10
60;8;11.5
111;2;13.5
111;2;16
111;2;11.5
111;2;14
111;4;13
111;4;7
111;4;4
111;4;9
111;4;5
111;4;5
111;4;8
111;4;10
111;4;5
111;4;10
111;3;20
111;3;12.6
111;3;16
111;3;9.4
111;3;16.7
111;3;16.4
111;3;13.6
111;6;13
111;6;12
111;6;12
111;6;12.5
111;5;12.75
111;5;12.5
111;5;8.25
111;5;13.75
111;5;11
111;5;10.75
111;5;9
111;5;11
111;5;11.5
111;5;11
111;10;12
111;10;9
111;10;7
111;10;5
111;10;9
111;9;14
111;9;14
111;9;15
111;9;14.5
111;9;13.5
111;9;14.5
111;9;15
111;9;16
111;9;13.5
111;7;16
111;7;14
111;7;17.5
111;7;16.5
111;7;14
111;7;15
111;7;12.5
111;7;13
111;1;12
111;1;9
111;1;16
111;1;13
111;1;14
111;1;14
111;1;14
111;1;16
111;1;12
111;1;12
111;8;15.5
111;8;19
111;8;11
111;8;11
111;8;$
131;2;17
131;2;17
131;2;13
131;2;18.5
131;4;7
131;4;9
131;4;9
131;4;11
131;4;5
131;4;11
131;4;6
131;4;9
131;4;10
131;4;9
131;3;11.3
131;3;14.1
131;3;12.5
131;3;13.7
131;3;$
131;3;14.7
131;3;15.7
131;6;16
131;6;13
131;6;15
131;6;11.5
131;5;9.75
131;5;13.25
131;5;13
131;5;11.25
131;5;11
131;5;10
131;5;7.5
131;5;13
131;5;9.25
131;10;7
131;10;10
131;10;8
131;10;10
131;9;17.5
131;9;13
131;9;14
131;9;14.5
131;9;15
131;9;17.5
131;9;17.5
131;9;11
131;9;13.5
131;7;11
131;7;18
131;7;16
131;7;14.5
131;7;11.5
131;7;16.5
131;7;17
131;7;14
131;1;13
131;1;16
131;1;12
131;1;12
131;1;10
131;1;16
131;1;15
131;1;18
131;1;12
131;1;18
131;8;13.5
131;8;13
131;8;12
131;8;11.5
131;8;7
149;2;16
149;2;17
149;2;14
149;2;19.5
149;4;1
149;4;5
149;4;11
149;4;13
149;4;12
149;4;8
149;4;7
149;4;9
149;4;7
149;4;5
149;3;6.6
149;3;6.3
149;3;10.6
149;3;14.2
149;3;16.9
149;3;7.3
149;3;15.8
149;6;15.5
149;6;11.5
149;6;15
149;6;14.5
149;5;9.75
149;5;8.25
149;5;13.5
149;5;12
149;5;9.5
149;5;10.25
149;5;12.75
149;5;9.75
149;5;11.25
149;10;12
149;10;16
149;10;7
149;10;8
149;10;12
149;9;13
149;9;15.5
149;9;19
149;9;12.5
149;9;13.5
149;9;$
149;9;15
149;9;15.5
149;9;12.5
149;7;16.5
149;7;14.5
149;7;11
149;7;16.5
149;7;15
149;7;16.5
149;7;16.5
149;7;14.5
149;1;11
149;1;13
149;1;11
149;1;18
149;1;12
149;1;16
149;1;16
149;1;15
149;1;14
149;1;11
149;8;14
149;8;9
149;8;12
149;8;15.5
149;8;16
187;2;11.5
187;2;18
187;2;16
187;2;16
187;4;7
187;4;3
187;4;10
187;4;9
187;4;10
187;4;6
187;4;11
187;4;9
187;4;13
187;4;13
187;3;12.3
187;3;9.7
187;3;7.4
187;3;15.5
187;3;14.8
187;3;13.2
187;3;11.6
187;6;14
187;6;14
187;6;13
187;6;11.5
187;5;10.25
187;5;13.25
187;5;11.25
187;5;9
187;5;10.75
187;5;12.75
187;5;12.25
187;5;13
187;5;12.25
187;5;8.75
187;10;11
187;10;10
187;10;10
187;10;8
187;10;13
187;9;13.5
187;9;16
